source,destination,distance
401,402,9
365,708,3
131,132,1
962,963,9
434,435,2
164,165,4
769,770,4
995,996,8
467,468,4
338,583,9
552,655,1
197,198,2
500,501,8
113,995,10
44,895,3
389,670,5
501,502,6
533,534,8
248,810,5
231,232,3
534,535,5
566,567,3
436,866,6
38,39,8
264,265,6
869,870,10
567,568,10
599,600,5
71,72,9
125,717,7
434,798,4
902,903,3
699,952,9
600,601,6
632,633,6
104,105,2
227,584,7
282,291,3
540,815,6
935,936,2
633,634,10
131,387,2
665,666,9
105,106,2
936,937,5
968,969,9
666,667,7
138,139,8
969,970,2
699,700,8
154,757,9
171,172,4
135,743,9
732,733,10
204,205,1
360,861,4
765,766,2
237,238,3
514,632,7
193,460,4
449,911,7
766,767,7
703,827,7
238,239,6
270,271,6
313,498,10
799,800,4
271,272,3
303,304,6
312,798,4
279,621,7
81,111,9
1,2,6
606,607,6
832,833,5
304,305,4
336,337,9
99,510,2
639,640,8
337,338,3
369,370,7
866,947,9
672,673,1
370,371,5
554,946,1
402,403,8
705,706,9
403,404,1
184,891,8
706,707,7
738,739,7
176,627,1
436,437,2
739,740,6
795,900,6
469,470,4
772,773,8
470,471,3
502,503,2
44,299,2
805,806,9
590,881,1
503,504,2
7,8,4
